id,mis,count
518,59,4
519,58,5
520,60,4
521,58,6
522,58,3
523,60,1
524,58,2
525,60,1
526,61,5
527,64,1
528,61,1
529,63,1
530,58,4
531,56,11
532,58,5
533,59,1
534,61,1
535,61,1
536,61,1
537,59,2
538,62,1
539,61,1
540,57,2
541,64,1
542,57,5
543,61,1
544,62,3
545,62,1
546,58,2
547,55,12
548,58,2
549,60,1
550,59,1
551,59,2
552,56,7
553,56,4
554,58,1
555,59,3
556,57,5
557,61,1
558,59,1
559,58,5
560,63,1
561,59,2
562,62,1
563,57,5
564,57,1
565,58,4
566,59,5
567,62,1
568,59,4
569,59,4
570,60,3
571,61,1
572,62,2
573,56,5
574,60,1
575,60,1
576,58,6
577,61,1
578,60,5
579,61,1
580,58,1
581,59,1
582,59,3
583,61,2
584,64,1
585,60,2
586,62,1
587,56,2
588,63,1
589,59,1
590,58,4
591,61,1
592,59,6
593,62,2
594,57,5
595,59,1
596,59,4
597,60,1
598,61,1
599,57,22
600,57,7
601,58,2
602,60,3
603,61,6
604,61,2
605,58,1
606,61,1
607,57,5
608,62,3
609,61,1
610,61,2
611,58,1
612,59,1
613,58,3
614,57,6
615,63,2
616,62,1
617,60,4
618,57,5
619,57,5
620,60,1
621,61,1
622,59,1
623,60,2
624,59,1
625,63,2
626,59,4
627,60,1
628,60,1
629,63,1
630,66,1
631,59,2
632,62,1
633,61,1
634,62,2
635,59,3
636,61,2
637,60,1
638,60,1
639,62,1
640,59,2
641,60,4
642,58,3
643,58,6
644,57,4
645,57,6
646,57,3
647,62,1
648,61,1
649,61,1
650,62,1
651,62,1
652,64,1
653,58,2
654,61,1
655,55,16
656,58,4
657,59,5
658,58,1
659,59,2
660,62,3
661,60,3
662,61,1
663,58,3
664,61,2
665,61,1
666,59,5
667,59,1
668,60,3
669,59,2
670,58,2
671,59,3
672,56,17
673,58,4
674,58,3
675,55,14
676,62,1
677,60,2
678,65,1
679,59,1
680,60,3
681,61,2
682,60,1
683,58,4
684,64,1
685,63,1
686,60,1
687,63,1
688,60,1
689,59,1
690,60,2
691,59,8
692,58,5
693,58,1
694,62,1
695,59,3
696,61,1
697,57,4
698,58,2
699,59,5
700,58,4
701,59,6
702,59,3
703,58,2
704,59,4
705,58,4
706,59,3
707,61,1
708,59,2
709,58,3
710,62,1
711,60,2
712,62,1
713,58,3
714,56,11
715,59,4
716,59,1
717,60,4
718,64,1
719,58,6
720,60,1
721,60,6
722,59,3
723,56,8
724,61,1
725,61,2
726,62,2
727,61,2
728,60,2
729,59,4
730,59,2
731,58,1
732,60,2
733,64,1
734,61,2
735,57,6
736,58,6
737,63,1
738,60,1
739,60,3
740,58,2
741,63,2
742,62,1
743,62,2
744,56,11
745,62,1
746,60,3
747,59,1
748,55,8
749,65,1
750,59,1
751,61,1
752,58,6
753,55,4
754,57,17
755,61,2
756,62,2
757,63,1
758,57,7
759,61,1
760,67,1
761,60,3
762,64,1
763,61,1
764,52,13
765,57,3
766,58,6
767,60,4
768,60,1
769,61,3
770,61,1
771,65,1
772,56,4
773,60,3
774,60,1
775,56,6
776,59,5
777,57,5
778,57,3
779,61,1
780,58,6
781,60,3
782,58,3
783,54,20
784,58,3
785,57,2
786,62,4
787,62,1
788,60,1
789,60,3
790,60,1
791,59,2
792,59,4
793,59,1
794,60,2
795,63,2
796,57,2
797,63,1
798,61,2
799,64,1
800,59,1
801,59,4
802,64,1
803,61,2
804,59,2
805,59,1
806,63,1
807,60,1
808,59,4
809,59,2
810,58,11
811,60,1
812,63,1
813,61,2
814,64,1
815,61,3
816,60,1
817,60,4
818,64,1
819,62,1
820,59,4
821,62,1
822,56,3
823,57,2
824,59,3
825,56,7
826,59,3
827,56,4
828,62,1
829,61,3
830,62,2
831,60,5
832,62,2
833,58,4
834,59,5
835,61,3
836,64,1
837,61,1
838,59,3
839,56,6
840,59,5
841,59,5
842,57,10
843,57,3
844,59,4
845,62,2
846,64,1
847,53,45
848,61,4
849,61,1
850,57,12
851,62,1
852,55,14
853,58,2
854,57,8
855,57,3
856,56,6
857,61,2
858,58,3
859,60,3
860,58,8
861,57,8
862,54,18
863,56,4
864,59,1
865,58,5
866,59,2
867,60,1
868,61,4
869,59,4
870,61,1
871,57,3
872,62,1
873,60,2
874,63,1
875,60,5
876,57,4
877,60,2
878,58,8
879,60,6
880,61,4
881,57,8
882,60,3
883,61,1
884,61,2
885,57,4
886,61,1
887,60,2
888,60,3
889,57,5
890,60,1
891,60,2
892,59,1
893,63,1
894,61,2
895,59,1
896,56,17
897,63,1
898,59,1
899,62,1
900,62,2
901,63,1
902,60,1
903,60,2
904,61,1
905,64,1
906,57,5
907,57,6
908,60,1
909,58,3
910,61,1
911,61,5
912,55,6
913,60,1
914,58,8
915,58,5
916,62,1
917,58,6
918,58,5
919,58,6
920,59,2
921,63,1
922,55,18
923,62,1
924,61,1
925,59,6
926,66,1
927,57,36
928,57,2
929,57,9
930,56,7
931,61,1
932,57,6
933,57,7
934,67,1
935,64,1
936,58,4
937,60,2
938,57,3
939,61,1
940,62,6
941,60,1
942,60,1
943,60,1
944,57,5
945,54,29
946,61,1
947,56,7
948,61,1
949,59,2
950,59,3
951,60,1
952,64,1
953,59,4
954,59,1
955,60,4
956,60,4
957,56,6
958,57,5
959,60,6
960,59,4
961,58,4
962,58,3
963,60,1
964,59,1
965,62,1
966,56,7
967,59,2
968,57,5
969,55,7
970,60,4
971,60,4
972,58,1
973,59,2
974,60,1
975,62,2
976,53,40
977,57,6
978,58,4
979,61,1
980,60,1
981,61,3
982,58,3
983,60,1
984,61,1
985,63,1
986,59,5
987,55,9
988,57,3
989,62,1
990,61,1
991,60,1
992,65,1
993,60,1
994,59,5
995,63,1
996,60,1
997,60,3
998,60,1
999,56,13
1000,59,2
