id,mis,count
621,68,2
622,66,7
623,64,23
624,67,1
625,63,16
626,65,10
627,66,7
628,64,10
629,64,14
630,70,2
631,64,49
632,64,26
633,68,15
634,65,14
635,71,6
636,66,6
637,67,3
638,68,3
639,65,19
640,63,24
641,66,11
642,66,9
643,67,2
644,67,7
645,60,252
646,65,16
647,66,25
648,65,18
649,67,2
650,69,5
651,67,9
652,67,4
653,61,336
654,67,6
655,64,12
656,66,6
657,68,3
658,64,10
659,63,45
660,71,1
661,64,12
662,65,20
663,66,5
664,64,18
665,67,3
666,65,5
667,62,124
668,65,5
669,66,7
670,63,49
671,64,40
672,61,95
673,67,6
674,64,2
675,61,61
676,69,5
677,66,4
678,67,1
679,65,14
680,65,15
681,65,16
682,67,3
683,65,12
684,69,1
685,69,2
686,67,6
687,69,12
688,67,2
689,70,1
690,63,36
691,68,6
692,62,35
693,66,24
694,65,10
695,65,4
696,67,7
697,63,41
698,64,23
699,63,113
700,64,17
701,62,25
702,66,6
703,66,9
704,68,1
705,66,4
706,64,51
707,69,2
708,64,4
709,67,5
710,66,7
711,60,104
712,68,8
713,64,12
714,64,21
715,65,5
716,68,3
717,68,1
718,68,2
719,64,7
720,64,6
721,64,9
722,65,23
723,64,27
724,68,2
725,64,14
726,66,3
727,66,27
728,65,13
729,66,4
730,69,1
731,65,11
732,66,24
733,70,5
734,67,2
735,64,17
736,68,4
737,70,2
738,63,19
739,66,11
740,65,56
741,68,3
742,66,14
743,68,8
744,62,97
745,66,10
746,66,5
747,64,36
748,61,57
749,67,12
750,64,14
751,68,2
752,66,13
753,63,79
754,64,8
755,65,50
756,68,2
757,67,11
758,64,7
759,65,12
760,67,2
761,63,24
762,68,4
763,68,6
764,62,35
765,63,24
766,65,62
767,67,10
768,67,2
769,66,7
770,66,7
771,71,3
772,65,12
773,61,57
774,68,6
775,65,9
776,64,16
777,67,6
778,65,22
779,63,40
780,62,152
781,66,23
782,66,1
783,65,14
784,61,67
785,61,52
786,68,13
787,68,12
788,62,192
789,68,12
790,66,10
791,64,7
792,64,13
793,62,20
794,66,4
795,67,4
796,63,25
797,65,12
798,68,2
799,69,7
800,68,4
801,64,13
802,67,15
803,64,6
804,64,16
805,64,6
806,65,7
807,72,1
808,65,7
809,65,12
810,64,14
811,65,7
812,67,7
813,66,8
814,71,2
815,66,9
816,63,13
817,65,18
818,66,3
819,67,6
820,65,6
821,67,1
822,63,26
823,66,4
824,63,19
825,64,36
826,65,5
827,64,15
828,64,25
829,63,11
830,67,4
831,62,67
832,69,3
833,66,7
834,67,6
835,67,5
836,65,11
837,64,19
838,66,16
839,64,49
840,65,15
841,67,3
842,66,10
843,65,13
844,64,29
845,66,13
846,69,1
847,64,35
848,65,9
849,64,17
850,66,26
851,67,11
852,65,8
853,66,6
854,65,31
855,66,15
856,65,51
857,63,46
858,68,2
859,66,28
860,64,44
861,66,19
862,62,55
863,64,5
864,67,9
865,61,118
866,71,1
867,64,17
868,67,18
869,65,10
870,65,9
871,68,4
872,64,37
873,65,33
874,66,6
875,70,1
876,65,29
877,63,49
878,66,8
879,69,5
880,69,1
881,62,55
882,68,8
883,67,4
884,65,20
885,69,10
886,69,2
887,66,11
888,67,3
889,66,1
890,71,1
891,63,36
892,66,13
893,66,6
894,66,5
895,66,6
896,62,105
897,71,1
898,68,6
899,66,12
900,65,6
901,64,5
902,66,14
903,66,11
904,68,2
905,66,10
906,64,7
907,63,29
908,67,7
909,65,9
910,66,8
911,69,2
912,66,28
913,68,3
914,66,11
915,68,7
916,67,1
917,62,154
918,63,25
919,67,8
920,64,24
921,66,12
922,62,30
923,66,20
924,66,6
925,67,6
926,70,4
927,67,4
928,63,33
929,66,5
930,64,49
931,69,1
932,64,32
933,66,7
934,71,2
935,71,2
936,61,125
937,64,16
938,66,7
939,68,3
940,67,5
941,65,4
942,66,4
943,66,10
944,60,106
945,67,16
946,66,7
947,61,47
948,64,19
949,65,16
950,66,19
951,68,7
952,67,6
953,66,4
954,64,5
955,67,2
956,68,2
957,61,52
958,65,19
959,65,10
960,64,71
961,64,42
962,66,5
963,69,4
964,66,3
965,66,7
966,61,50
967,64,18
968,64,53
969,65,25
970,64,11
971,65,9
972,67,5
973,63,39
974,65,8
975,66,8
976,61,108
977,61,54
978,63,16
979,67,3
980,67,4
981,67,3
982,66,9
983,63,57
984,67,9
985,70,1
986,65,12
987,64,19
988,64,21
989,64,29
990,66,12
991,67,4
992,66,5
993,68,6
994,63,18
995,66,22
996,67,4
997,67,3
998,65,8
999,64,18
1000,64,17
